"Paper ID"	"Paper Title"	"Abstract"	"Keywords"	"starting page"	"page range"	"Author 1: First Name"	"Author 1: Surname"	"Author 1: Affiliation"	"Author 2: First Name"	"Author 2: Surname"	"Author 2: Affiliation"	"Author 3: First Name"	"Author 3: Surname"	"Author 3: Affiliation"	"Author 4: First Name"	"Author 4: Surname"	"Author 4: Affiliation"	"Author 5: First Name"	"Author 5: Surname"	"Author 5: Affiliation"	"Author 6: First Name"	"Author 6: Surname"	"Author 6: Affiliation"	"Author 7: First Name"	"Author 7: Surname"	"Author 7: Affiliation"	"Author 8: First Name"	"Author 8: Surname"	"Author 8: Affiliation"	"Author 9: First Name"	"Author 9: Surname"	"Author 9: Affiliation"
"ttg2012121962"	"A Partition&#x002D;Based Framework for Building and Validating Regression Models"	"Regression models play a key role in many application domains for analyzing or predicting a quantitative dependent variable based on one or more independent variables. Automated approaches for building regression models are typically limited with respect "	"Regression, model building, visual knowledge discovery, feature selection, data partitioning, guided visualization"	1962	"1962&#x002D;1971"	"Thomas"	"M&#x00FC;hlbacher"	"VRVis Research Center"	"Harald"	"Piringer"	"VRVis Research Center"																					
"ttg2012121972"	"Decision Exploration Lab: A Visual Analytics Solution for Decision Management"	"We pesent a visual analytics solution designed to address prevalent issues in the area of Operational Decision Management (ODM). In ODM, which has its roots in Artificial Intelligence (Expert Systems) and Management Science, it is increasingly important t"	"Decision support systems; Model validation and Analysis; Multivariate statistics; Program Analysis"	1972	"1972&#x002D;1981"	"Bertjan"	"Broeksema"	"IBM France Center for Advanced Studies, Institute Johann Bernoulli, University of Groningen, The Netherlands and INRIA, University of Bordeaux, France"	"Thomas"	"Baudel"	"IBM France Center for Advanced Studies"	"Alex"	"Telea"	"Institute Johann Bernoulli, University of Groningen, The Netherlands"	"Paolo"	"Crisafulli"	"IBM France."															
"ttg2012121982"	"Vis4Heritage: Visual Analytics Approach on Grotto Wall Painting Degradations"	"For preserving the grotto wall paintings and protecting these historic cultural icons from the damage and deterioration in nature environment, a visual analytics framework and a set of tools are proposed for the discovery of degradation patterns. In compa"	"Cultural Heritage, Wall Paintings, Degradation, Visual Analytics"	1982	"1982&#x002D;1991"	"Jiawan"	"Zhang"	"School of Computer Software and Information Technology Research Center for Cultural Heritage Conservation and Promotion, Tianjin University"	"Kai"	"Kang"	"School of Computer Software, Tianjin University"	"Dajian"	"Liu"	"School of Computer Software, Tianjin University"	"Ye"	"Yuan"	"School of Computer Software, Tianjin University"	"Yanli"	"E"	"School of Computer Software, Tianjin University"												
"ttg2012121992"	"UTOPIAN: User&#x002D;driven Topic Modeling Based on Interactive Nonnegative Matrix Factorization"	"Topic modeling has been widely used for analyzing text document collections. Recently, there have been significant advancements in various topic modeling techniques, particularly in the form of probabilistic graphical modeling. State&#x002D;of&#x002D;the&"	"Latent dirichlet allocation, nonnegative matrix factorization, topic modeling, visual analytics, interactive clustering, text analytics"	1992	"1992&#x002D;2001"	"Jaegul"	"Choo"	"Georgia Institute of Technology"	"Changhyun"	"Lee"	"Georgia Institute of Technology"	"Chandan K."	"Reddy"	"Wayne State University"	"Haesun"	"Park"	"Georgia Institute of Technology"															
"ttg2012122002"	"HierarchicalTopics: Visually Exploring Large Text Collections Using Topic Hierarchies"	"Analyzing large textual collections has become increasingly challenging given the size of the data available and the rate that more data is being generated. Topic&#x002D;based text summarization methods coupled with interactive visualizations have present"	"Hierarchical topic representation, topic modeling, visual analytics, rose tree"	2002	"2002&#x002D;2011"	"Wenwen"	"Dou"	"University of North Carolina at Charlotte"	"Li"	"Yu"	"University of North Carolina at Charlotte"	"Xiaoyu"	"Wang"	"University of North Carolina at Charlotte"	"Zhiqiang"	"Ma"	"University of North Carolina at Charlotte"	"William"	"Ribarsky"	"University of North Carolina at Charlotte"												
"ttg2012122012"	"Visual Analysis of Topic Competition on Social Media"	"How do various topics compete for public attention when they are spreading on social media? What roles do opinion leaders play in the rise and fall of competitiveness of various topics? In this study, we propose an expanded topic competition model to char"	"Social media visuaization, topic competition, information diffusion, information propagation, agenda&#x002D;setting"	2012	"2012&#x002D;2021"	"Panpan"	"Xu"	"Hong Kong University of Science and Technology"	"Yingcai"	"Wu"	"Microsoft Research Asia"	"Enxun"	"Wei"	"Shanghai Jiao Tong University"	"Tai&#x002D;Quan"	"Peng"	"Nanyang Technological University"	"Shixia"	"Liu"	"Microsoft Research Asia"	"Jonathan J.H."	"Zhu"	"City University of Hong Kong"	"Huamin"	"Qu"	"Hong Kong University of Science and Technology"						
"ttg2012122022"	"ScatterBlogs2: Real&#x002D;Time Monitoring of Microblog Messages through User&#x002D;Guided Filtering"	"The number of microblog posts published daily has reached a level that hampers the effective retrieval of relevant messages, and the amount of information conveyed through services such as Twitter is still increasing. Analysts require new methods for moni"	"Microblog analysis, Twitter, text analytics, social media monitoring, live monitoring, visual analytics, information visualization, filter construction, query construction, text classification"	2022	"2022&#x002D;2031"	"Harald"	"Bosch"	"Visualization and Interactive Systems, University of Stuttgart"	"Dennis"	"Thom"	"Visualization and Interactive Systems, University of Stuttgart"	"Florian"	"Heimerl"	"Visualization and Interactive Systems, University of Stuttgart"	"Edwin"	"P&#x00FC;ttmann"	"Visualization and Interactive Systems, University of Stuttgart"	"Steffen"	"Koch"	"Visualization and Interactive Systems, University of Stuttgart"	"Robert"	"Kr&#x00FC;ger"	"Visualization and Interactive Systems, University of Stuttgart"	"Michael"	"W&#x00F6;rner"	"Visualization and Interactive Systems, University of Stuttgart"	"Thomas"	"Ertl"	"Visualization and Interactive Systems, University of Stuttgart"			
"ttg2012122032"	"Visual Analytics for Multimodal Social Network Analysis: A Design Study with Social Scientists"	"Social network analysis (SNA) is becoming increasingly concerned not only with actors and their relations, but also with distinguishing between different types of such entities. For example, social scientists may want to investigate asymmetric relations i"	"Design study, user&#x002D;centered design, node&#x002D;link diagrams, multimodal graphs, interaction, qualitative evaluation"	2032	"2032&#x002D;2041"	"Sohaib"	"Ghani"	"School of Electrical and Computer Engineering, Purdue University"	"Bum Chul"	"Kwon"	"School of Industrial Engineering, Purdue University"	"Seungyoon"	"Lee"	"Brian Lamb School of Communication, Purdue University"	"Ji Soo"	"Yi"	"School of Industrial Engineering, Purdue University"	"Niklas"	"Elmqvist"	"School of Electrical and Computer Engineering, Purdue University"												
"ttg2012122042"	"Explainers: Expert Explorations with Crafted Projections"	"This paper introduces an approach to exploration and discovery in high&#x002D;dimensional data that incorporates a user&#x0027;s knowledge and questions to craft sets of projection functions meaningful to them. Unlike most prior work that defines projecti"	"High&#x002D;dimensional spaces, exploration, support vector machines"	2042	"2042&#x002D;2051"	"Michael"	"Gleicher"	"Department of Computer Sciences, University of Wisconsin &#x002D; Madison"																								
"ttg2012122052"	"Semantics of Directly Manipulating Spatializations"	"When high&#x002D;dimensional data is visualized in a 2D plane by using parametric projection algorithms, users may wish to manipulate the layout of the data points to better reflect their domain knowledge or to explore alternative structures. However, few"	"Visual to parametric interaction, visual analytics, statistical models"	2052	"2052&#x002D;2059"	"Xinran"	"Hu"	"Virginia Tech"	"Lauren"	"Bradel"	"Virginia Tech"	"Dipayan "	"Maiti"	"Virginia Tech"	"Leanna "	"House"	"Virginia Tech"	"Chris "	"North"	"Virginia Tech"	"Scotland"	"Leman"	"Virginia Tech"									
"ttg2012122060"	"SketchPadN&#x002D;D: WYDIWYG Sculpting and Editing in High&#x002D; Dimensional Space"	"High&#x002D;dimensional data visualization has been attracting much attention. To fully test related software and algorithms, researchers require a diverse pool of data with known and desired features. Test data do not always provide this, or only partial"	"Synthetic data generation, data editing, data acquisition and management, multivariate data, high&#x002D;dimensional data, interaction, user interface, parallel coordinates, scatterplot, N&#x002D;D navigation, multiple views"	2060	"2060&#x002D;2069"	"Bing "	"Wang "	"Visual Analytics and Imaging Laboratory, Computer Science Department, Stony Brook University"	"Puripant "	"Ruchikachorn"	"Visual Analytics and Imaging Laboratory, Computer Science Department, Stony Brook University, and Chulalongkorn Business School, Chulalongkorn University"	"Klaus "	"Mueller"	"Visual Analytics and Imaging Laboratory, Computer Science Department, Stony Brook University, and SUNY Korea"																		
"ttg2012122070"	"Visual Analysis of Higher&#x002D;Order Conjunctive Relationships in Multidimensional Data Using a Hypergraph Query System"	"Visual exploration and analysis of multidimensional data becomes increasingly difficult with increasing dimensionality. We want to understand the relationships between dimensions of data, but lack flexible techniques for exploration beyond low&#x002D;orde"	"Graph search, graph query language, multidimensional data, attribute relationship graphs, multivariate data analysis, higher&#x002D;order conjunctive queries, visual query language, digital humanities"	2070	"2070&#x002D;2079"	"Rachel "	"Shadoan "	"Akashic Labs LLC"	"Chris "	"Weaver"	"School of Computer Science and the Center for Spatial Analysis at University of Oklahoma"																					
"ttg2012122080"	"Interactive Exploration of Implicit and Explicit Relations in Faceted Datasets"	"Many datasets, such as scientific literature collections, contain multiple heterogeneous facets which derive implicit relations, as well as explicit relational references between data items. The exploration of this data is challenging not only because of "	"Faceted browsing, network exploration, dynamic query, interaction, information visualization, visual analytics"	2080	"2080&#x002D;2089"	"Jian "	"Zhao "	"University of Toronto"	"Christopher "	"Collins"	"University of Ontario Institute of Technology"	"Fanny "	"Chevalier"	"University of Toronto"	"Ravin "	"Balakrishnan"		"University of Toronto"														
"ttg2012122090"	"VAICo: Visual Analysis for Image Comparison"	"Scientists, engineers, and analysts are confronted with ever larger and more complex sets of data, whose analysis poses special challenges. In many situations it is necessary to compare two or more datasets. Hence there is a need for comparative visualiza"	"Comparative visualization, focus+context visualization, image set comparison"	2090	"2090&#x002D;2099"	"Johanna "	"Schmidt "	"Vienna University of Technology"	"M. Eduard "	"Gr&#x00F6;ller"	"Vienna University of Technology"	"Stefan "	"Bruckner"	"University of Bergen"																		
"ttg2012122100"	"Open&#x002D;Box Spectral Clustering: Applications to Medical Image Analysis"	"Spectral clustering is a powerful and versatile technique, whose broad range of applications includes 3D image analysis. However, its practical use often involves a tedious and time&#x002D;consuming process of tuning parameters and making application&#x00"	"Image segmentation, spectral clustering, high&#x002D;dimensional embeddings, linked views, programming with example"	2100	"2100&#x002D;2108"	"Thomas "	"Schultz "	"University of Bonn"	"Gordon L. "	"Kindlmann"	"University of Chicago"																					
"ttg2012122109"	"Transformation of an Uncertain Video Search Pipeline to a Sketch&#x002D;based Visual Analytics Loop"	"Traditional sketch&#x002D;based image or video search systems rely on machine learning concepts as their core technology. However, in many applications, machine learning alone is impractical since videos may not be semantically annotated sufficiently, the"		2109	"2109&#x002D;2118"	"Philip A. "	"Legg"	"Department of Computer Science, Swansea University, University of Oxford"	"David H.S. "	"Chung"	"Department of Computer Science, Swansea University"	"Matthew L. "	"Parry"	"Department of Computer Science, Swansea University"	"Rhodri "	"Bown"	"Welsh Rugby Union"	"Mark W. "	"Jones"	"Department of Computer Science, Swansea University"	"Iwan W. "	"Griffiths"	"Department of Engineering, Swansea University"	"Min "	"Chen"	"e&#x002D;Research Centre, University of Oxford"						
"ttg2012122119"	"Interactive Exploration of Surveillance Video through Action Shot Summarization and Trajectory Visualization"	"We propose a novel video visual analytics system for interactive exploration of surveillance video data. Our approach consists of providing analysts with various views of information related to moving objects in a video. To do this we first extract each o"	"Video visual analytics, surveillance video, video visualization, video summarization, video browsing and exploration"	2119	"2119&#x002D;2128"	"Amir H. "	"Meghdadi"	"Department of Computer Science, University of Manitoba"	"Pourang "	"Irani"	"Department of Computer Science, University of Manitoba"																					
"ttg2012122129"	"Space&#x002D;Time Visual Analytics of Eye&#x002D;Tracking Data for Dynamic Stimuli"	"We introduce a visual analytics method to analyze eye movement data recorded for dynamic stimuli such as video or animated graphics. The focus lies on the analysis of data of several viewers to identify trends in the general viewing behavior, including ti"	"Eye&#x002D;tracking, space&#x002D;time cube, dynamic areas of interest, spatiotemporal clustering, motion&#x002D;compensated heat map"	2129	"2129&#x002D;2138"	"Kuno "	"Kurzhals "	"University of Stuttgart."	"Daniel "	"Weiskopf"	"University of Stuttgart."																					
"ttg2012122139"	"An Extensible Framework for Provenance in Human Terrain Visual Analytics"	"We describe and demonstrate an extensible framework that supports data exploration and provenance in the context of Human Terrain Analysis (HTA). Working closely with defence analysts we extract requirements and a list of features that characterise data a"		2139	"2139&#x002D;2148"	"Rick"	"Walker "	"Middlesex University"	"Aidan"	"Slingsby"	"City University"	"Jason"	"Dykes"	"City University"	"Kai"	"Xu"	"Middlesex University"	"Jo"	"Wood"	"City University"	"Phong H."	"Nguyen"	"Middlesex University"	"Derek"	"Stephens"	"Loughborough University"	"B.L. William"	"Wong"	"Middlesex University"	"Yongjun"	"Zheng"	"Middlesex University"
"ttg2012122149"	"Visual Exploration of Big Spatio&#x002D;Temporal Urban Data: A Study of New York City Taxi Trips"	"As increasing volumes of urban data are captured and become available, new opportunities arise for data&#x002D;driven analysis that can lead to improvements in the lives of citizens through evidence&#x002D;based decision making and policies. In this paper"	"Spatio&#x002D;temporal queries, urban data, NYC taxis, visual exploration"	2149	"2149&#x002D;2158"	"Nivan "	"Ferreira "	"NYU Poly"	"Jorge "	"Poco"	"NYU Poly"	"Huy T. "	"Vo"	"NYU CUSP"	"Juliana "	"Freire"	"NYU Poly"	"Clﾇudio T. "	"Silva"	"NYU Poly and NYU CUSP"												
"ttg2012122159"	"Visual Traffic Jam Analysis based on Trajectory Data"	"In this work, we present an interactive system for visual analysis of urban traffic congestion based on GPS trajectories. For these trajectories we develop strategies to extract and derive traffic jam information. After cleaning the trajectories, they are"	"Traffic visualization, traffic jam propagation"	2159	"2159&#x002D;2168"	"Zuchao "	"Wang "	"Key Laboratory of Machine Perception (Ministry of Education), and School of EECS, Peking University"	"Min "	"Lu"	"Key Laboratory of Machine Perception (Ministry of Education), and School of EECS, Peking University, and Center for Computational Science and Engineering, Peking University"	"Xiaoru "	"Yuan"	"Key Laboratory of Machine Perception (Ministry of Education), and School of EECS, Peking University, and Center for Computational Science and Engineering, Peking University"	"Junping "	"Zhang"	"Shanghai Key Laboratory of Intelligent Information Processing, and School of Computer Science, Fudan University"	"Huub van de "	"Wetering"	"Department of Mathematics and Computer Science, Technische Universiteit Eindhoven"												
"ttg2012122169"	"Space Transformation for Understanding Group Movement"	"We suggest a methodology for analyzing movement behaviors of individuals moving in a group. Group movement is analyzed at two levels of granularity: the group as a whole and the individuals it comprises. For analyzing the relative positions and movements "	"Visual analytics, movement data, collective movement"	2169	"2169&#x002D;2178"	"N. "	"Andrienko"	"Fraunhofer Institute IAIS"	"G. "	"Andrienko"	"Fraunhofer Institute IAIS"	"L."	"Barrett"	"University of Lethbridge and University of South Africa"	"M."	"Dostie"	"University of Lethbridge and University of South Africa"	"S.P."	"Henzi"	"University of Lethbridge and University of South Africa"												
"ttg2012122179"	"Visual Analytics for Spatial Clustering: Using a Heuristic Approach for Guided Exploration"	"We propose a novel approach of distance&#x002D;based spatial clustering and contribute a heuristic computation of input parameters for guiding users in the search of interesting cluster constellations. We thereby combine computational geometry with intera"	"Heuristic&#x002D;based spatial clustering,iInteractive visual clustering, k&#x002D;order a&#x002D;(alpha)&#x002D;shapes"	2179	"2179&#x002D;2188"	"Eli "	"Packer "	"IBM Research &#x2013; Haifa / Israel, Smarter Decision Solutions Group"	"Peter "	"Bak"	"IBM Research &#x2013; Haifa / Israel, Smarter Decision Solutions Group"	"Mikko "	"Nikkil&#x00E4;"	"Helsinki Institute for Information Technology, Computer Science Department, University of Helsinki, Finland"	"Valentin "	"Polishchuk"	"Helsinki Institute for Information Technology, Computer Science Department, University of Helsinki, Finland"	"Harold J. "	"Ship"	"IBM Research &#x2013; Haifa / Israel, Smarter Decision Solutions Group"												
"ttg2012122189"	"Supporting Awareness through Collaborative Brushing and Linking of Tabular Data"	"Maintaining an awareness of collaborators&#x0027; actions is critical during collaborative work, including during collaborative visualization activities. Particularly when collaborators are located at a distance, it is important to know what everyone is w"	"Collaboration, awareness, attentionally ambient visualization, brushing and linking, linked views, user study"	2189	"2189&#x002D;2197"	"Amir Hossein "	"Hajizadeh"	"University of Victoria"	"Melanie "	"Tory"	"University of Victoria"	"Rock "	"Leung"	"SAP"																		
"ttg2012122198"	"Identifying Redundancy and Exposing Provenance in Crowdsourced Data Analysis"	"We present a system that lets analysts use paid crowd workers to explore data sets and helps analysts interactively examine and build upon workers&#x0027; insights. We take advantage of the fact that, for many types of data, independent crowd workers can "	"Crowdsourcing; Social Data Analysis"	2198	"2198&#x002D;2206"	"Wesley "	"Willett "	"INRIA"	"Shiry "	"Ginosar"	"UC Berkeley"	"Avital "	"Steinitz"	"UC Berkeley"	"Bj&#x00F6;rn "	"Hartmann"	"UC Berkeley"	"Maneesh "	"Agrawala"	"UC Berkeley"												
"ttg2012122207"	"The Impact of Physical Navigation on Spatial Organization for Sensemaking"	"Spatial organization has been proposed as a compelling approach to externalizing the sensemaking process. However, there are two ways in which space can be provided to the user: by creating a physical workspace that the user can interact with directly, su"	"Sensemaking, visual analytics, physical navigation, embodiment large, high&#x002D;resolution displays"	2207	"2207&#x002D;2216"	"Christopher"	"Andrews"	"Middlebury College"	"Chris "	"North"	"Virginia Tech"																					
"ttg2012122217"	"Using Interactive Visual Reasoning to Support Sense&#x002D;making: Implications for Design"	"This research aims to develop design guidelines for systems that support investigators and analysts in the exploration and assembly of evidence and inferences. We focus here on the problem of identifying candidate &#x0027;influencers&#x0027; within a comm"	"Visual analytics, sense&#x002D;making, dataframe mode, evaluation, reasoning, analysis, interaction, interface design"	2217	"2217&#x002D;2226"	"Neesha "	"Kodagoda "	"School of Science and Technology, Middlesex University"	"Simon "	"Attfield"	"School of Science and Technology, Middlesex University"	"B.L. William "	"Wong"	"School of Science and Technology, Middlesex University"	"Chris "	"Rooney"	"School of Science and Technology, Middlesex University"	"Sharmin (Tinni) "	"Choudhury"	"School of Science and Technology, Middlesex University"												
"ttg2012122227"	"Temporal Event Sequence Simplification"	"Electronic Health Records (EHRs) have emerged as a cost&#x002D;effective data source for conducting medical research. The difficulty in using EHRs for research purposes, however, is that both patient selection and record analysis must be conducted across "	"Event sequences, simplification, electronic heath records, temporal query"	2227	"2227&#x002D;2236"	"Megan "	"Monroe "	"Department of Computer Science &#x0026; Human&#x002D;Computer Interaction Lab, University of Maryland"	"Rongjian "	"Lan"	"Department of Computer Science &#x0026; Human&#x002D;Computer Interaction Lab, University of Maryland"	"Hanseung "	"Lee"	"Department of Computer Science &#x0026; Human&#x002D;Computer Interaction Lab, University of Maryland"	"Catherine "	"Plaisant"	"Department of Computer Science &#x0026; Human&#x002D;Computer Interaction Lab, University of Maryland"	"Ben "	"Shneiderman"	"Department of Computer Science &#x0026; Human&#x002D;Computer Interaction Lab, University of Maryland"												
"ttg2012122237"	"Visual Analytics for Model Selection in Time Series Analysis"	"Model selection in time series analysis is a challenging task for domain experts in many application areas such as epidemiology, economy, or environmental sciences. The methodology used for this task demands a close combination of human judgement and auto"	"Visual analytics, model selection, visual interaction, time series analysis, coordinated &#x0026; multiple views"	2237	"2237&#x002D;2246"	"Markus "	"B&#x00F6;gl "	"Vienna University of Technology"	"Wolfgang "	"Aigner"	"Vienna University of Technology"	"Peter "	"Filzmoser"	"Vienna University of Technology"	"Tim "	"Lammarsch"	"Vienna University of Technology"	"Silvia "	"Miksch"	"Vienna University of Technology"	"Alexander "	"Rind"	"Vienna University of Technology"									
"ttg2012122247"	"TimeBench: A Data Model and Software Library for Visual Analytics of Time&#x002D;Oriented Data"	"Time&#x002D;oriented data play an essential role in many Visual Analytics scenarios such as extracting medical insights from collections of electronic health records or identifying emerging problems and vulnerabilities in network traffic. However, many so"	"Visual Analytics, information visualization, toolkits, software infrastructure, time, temporal data"	2247	"2247&#x002D;2256"	"Alexander "	"Rind "	"Vienna University of Technology, Institute of Software Technology &#x0026; Interactive Systems"	"Tim "	"Lammarsch"	"Vienna University of Technology, Institute of Software Technology &#x0026; Interactive Systems"	"Wolfgang "	"Aigner"	"Vienna University of Technology, Institute of Software Technology &#x0026; Interactive Systems"	"Bilal "	"Alsallakh"	"Vienna University of Technology, Institute of Software Technology &#x0026; Interactive Systems"	"Silvia "	"Miksch"	"Vienna University of Technology, Institute of Software Technology &#x0026; Interactive Systems"												
