"Paper ID"	"Paper Title"	"Abstract"	"Keywords"	"starting page"	"page range"	"Author 1: First Name"	"Author 1: Surname"	"Author 1: Affiliation"	"Author 2: First Name"	"Author 2: Surname"	"Author 2: Affiliation"	"Author 3: First Name"	"Author 3: Surname"	"Author 3: Affiliation"	"Author 4: First Name"	"Author 4: Surname"	"Author 4: Affiliation"	"Author 5: First Name"	"Author 5: Surname"	"Author 5: Affiliation"	"Author 6: First Name"	"Author 6: Surname"	"Author 6: Affiliation"	"Author 7: First Name"	"Author 7: Surname"	"Author 7: Affiliation"	"Author 8: First Name"	"Author 8: Surname"	"Author 8: Affiliation"	"Author 9: First Name"	"Author 9: Surname"	"Author 9: Affiliation"
"ttg2012122257"	"MotionExplorer: Exploratory Search in Human Motion Capture Data Based on Hierarchical Aggregation"	"We present MotionExplorer, an exploratory search and analysis system for sequences of human motion in large motion capture data collections. This special type of multivariate time series data is relevant in many research fields including medicine, sports "	"Visual analytics, exploratory search, multivariate time series, motion capture data, data aggregation, cluster glyph"	2257	"2257&#x002D;2266"	"J&#x00FC;rgen "	"Bernard "	"Fraunhofer Institute for Computer Graphics Research Darmstadt"	"Nils "	"Wilhelm"	"Fraunhofer Institute for Computer Graphics Research Darmstadt"	"Bj&#x00F6;rn "	"Kr&#x00FC;ger"	"Institute of Computer Science, Universit&#x00E4;t Bonn"	"Thorsten "	"May"	"Fraunhofer Institute for Computer Graphics Research Darmstadt"	"Tobias "	"Schreck"	"Data Analysis and Visualization Group, Universit&#x00E4;t Konstanz"	"J&#x00F6;rn "	"Kohlhammer"	"Fraunhofer Institute for Computer Graphics Research Darmstadt"									
"ttg2012122267"	"Supporting the Visual Analysis of Dynamic Networks by Clustering associated Temporal Attributes"	"The visual analysis of dynamic networks is a challenging task. In this paper, we introduce a new approach supporting the discovery of substructures sharing a similar trend over time by combining computation, visualization and interaction. With existing te"	"Dynamic networks, visualization, supergraph clustering"	2267	"2267&#x002D;2276"	"Steffen "	"Hadlak "	"University of Rostock"	"Heidrun "	"Schumann"	"University of Rostock"	"Clemens H. "	"Cap"	"University of Rostock"	"Till "	"Wollenberg"	"University of Rostock"															
"ttg2012122277"	"LineUp: Visual Analysis of Multi&#x002D;Attribute Rankings"	"Rankings are a popular and universal approach to structuring otherwise unorganized collections of items by computing a rank for each item based on the value of one or more of its attributes. This allows us, for example, to prioritize tasks or to evaluate "	"Ranking visualization, ranking, scoring, multi&#x002D;attribute, multifactorial, multi&#x002D;faceted, stacked bar charts"	2277	"2277&#x002D;2286"	"Samuel "	"Gratzl "	"Johannes Kepler University Linz"	"Alexander "	"Lex"	"Johannes Kepler University Linz"	"Nils "	"Gehlenborg"	"Harvard University"	"Hanspeter "	"Pfister"	"Harvard University"	"Marc "	"Streit"	"Harvard Medical School"												
"ttg2012122287"	"A Model for Structure&#x002D;Based Comparison of Many Categories in Small&#x002D;Multiple Displays"	"Many application domains deal with multi&#x002D;variate data that consist of both categorical and numerical information. Smallmultiple displays are a powerful concept for comparing such data by juxtaposition. For comparison by overlay or by explicit encod"	"Comparative visualization, small&#x002D;multiple displays, trellis displays, categorical data"	2287	"2287&#x002D;2296"	"Johannes "	"Kehrer "	"VRVis Research Center, Vienna, and the Institute of Computer Graphics and Algorithms, Vienna University of Technology"	"Harald "	"Piringer"	"VRVis Research Center, Vienna"	"Wolfgang "	"Berger"	"VRVis Research Center, Vienna"	"M. Eduard "	"Gr&#x00F6;ller"	"Institute of Computer Graphics and Algorithms, Vienna University of Technology"															
"ttg2012122297"	"Common Angle Plots as Perception&#x002D;True Visualizations of Categorical Associations"	"Visualizations are great tools of communications&#x002D;they summarize findings and quickly convey main messages to our audience. As designers of charts we have to make sure that information is shown with a minimum of distortion. We have to also consider "	"Linewidth illusion, data visualization, high&#x002D;dimensional displays, parallel sets, hammock plots, M&#x00FC;ller&#x002D;Lyer illusion"	2297	"2297&#x002D;2305"	"Heike "	"Hofmann "	"Iowa State University"	"Marie "	"Vendettuoli"	"Iowa State University"																					
"ttg2012122306"	"What Makes a Visualization Memorable?"	"An ongoing debate in the Visualization community concerns the role that visualization types play in data understanding. In human cognition, understanding and memorability are intertwined. As a first step towards being able to ask questions about impact an"	"Visualization taxonomy, information visualization, memorability"	2306	"2306&#x002D;2315"	"Michelle A. "	"Borkin  "	"Harvard University"	"Azalea A. "	"Vo"	"Harvard University"	"Zoya "	"Bylinskii"	"Massachusetts Institute of Technology"	"Phillip "	"Isola"	"Massachusetts Institute of Technology"	"Shashank "	"Sunkavalli"	"Harvard University"	"Aude "	"Oliva"	"Massachusetts Institute of Technology"	"Hanspeter "	"Pfister"	"Harvard University"						
"ttg2012122316"	"Perception of Average Value in Multiclass Scatterplots"	"The visual system can make highly efficient aggregate judgements about a set of objects, with speed roughly independent of the number of objects considered. While there is a rich literature on these mechanisms and their ramifications for visual summarizat"	"Psychophysics, information visualization, perceptual study"	2316	"2316&#x002D;2325"	"Michael "	"Gleicher "	"University of Wisconsin &#x002D; Madison"	"Michael "	"Correll"	"University of Wisconsin &#x002D; Madison"	"Christine "	"Nothelfer"	"Northwestern University"	"Steven "	"Franconeri"	"Northwestern University"															
"ttg2012122326"	"Selecting the Aspect Ratio of a Scatter Plot Based on Its Delaunay Triangulation"	"Scatter plots are diagrams that visualize two&#x002D;dimensional data as sets of points in the plane. They allow users to detect correlations and clusters in the data. Whether or not a user can accomplish these tasks highly depends on the aspect ratio sel"	"Scatter plot, aspect ratio, Delaunay triangulation"	2326	"2326&#x002D;2335"	"Martin "	"Fink "	"Lehrstuhl I, Institut f&#x00FC;r Informatik, Universitﾬat W&#x00FC;rzburg"	"Jan&#x002D;Henrik "	"Haunert"	"Lehrstuhl I, Institut f&#x00FC;r Informatik, Universitﾬat W&#x00FC;rzburg"	"Joachim "	"Spoerhase"	"Lehrstuhl I, Institut f&#x00FC;r Informatik, Universitﾬat W&#x00FC;rzburg"	"Alexander "	"Wolff"	"Lehrstuhl I, Institut f&#x00FC;r Informatik, Universitﾬat W&#x00FC;rzburg"															
"ttg2012122336"	"Interactive Visualizations on Large and Small Displays: The Interrelation of Display Size, Information Space, and Scale"	"In controlled experiments on the relation of display size (i.e., the number of pixels) and the usability of visualizations, the size of the information space can either be kept constant or varied relative to display size. Both experimental approaches have"	"Information visualization, multi&#x002D;scale navigation, interaction techniques, experimental method, user studies"	2336	"2336&#x002D;2345"	"Mikkel R. "	"Jakobsen "	"University of Copenhagen"	"Kasper "	"Hornbﾾk"	"University of Copenhagen"																					
"ttg2012122346"	"Hybrid&#x002D;Image Visualization for Large Viewing Environments"	"We present a first investigation into hybrid&#x002D;image visualization for data analysis in large&#x002D;scale viewing environments. Hybrid&#x002D;image visualizations blend two different visual representations into a single static view, such that each r"	"Multi&#x002D;scale, large displays, hybrid images, collaboration, visualization"	2346	"2346&#x002D;2355"	"Petra "	"Isenberg "	"INRIA"	"Pierre "	"Dragicevic"	"INRIA"	"Wesley "	"Willett"	"INRIA"	"Anastasia "	"Bezerianos"	"LRI (Univ. Paris&#x002D;Sud &#x0026; CNRS) &#x0026; INRIA"	"Jean&#x002D;Daniel "	"Fekete"	"INRIA"												
"ttg2012122356"	"An Empirically&#x002D;Derived Taxonomy of Interaction Primitives for Interactive Cartography and Geovisualization"	"Proposals to establish a ""science of interaction"" have been forwarded from Information Visualization and Visual Analytics, as well as Cartography, Geovisualization, and GIScience. This paper reports on two studies to contribute to this call for an interac"	"Science of interaction, interaction primitives, interactive maps, geovisualization, interaction techniques"	2356	"2356&#x002D;2365"	"Robert E. "	"Roth "	"University of Wisconsin&#x002D;Madison"																								
"ttg2012122366"	"A Design Space of Visualization Tasks"	"Knowledge about visualization tasks plays an important role in choosing or building suitable visual representations to pursue them. Yet, tasks are a multi&#x002D;faceted concept and it is thus not surprising that the many existing task taxonomies and mode"	"Task taxonomy, design space, climate impact research, visualization recommendation"	2366	"2366&#x002D;2375"	"Hans&#x002D;J&#x00F6;rg "	"Schulz "	"University of Rostock"	"Thomas "	"Nocke"	"Potsdam Institute for Climate Impact Research"	"Magnus "	"Heitzler"	"Potsdam Institute for Climate Impact Research"	"Heidrun "	"Schumann"	"University of Rostock"															
"ttg2012122376"	"A Multi&#x002D;Level Typology of Abstract Visualization Tasks"	"The considerable previous work characterizing visualization usage has focused on low&#x002D;level tasks or interactions and high&#x002D;level tasks, leaving a gap between them that is not addressed. This gap leads to a lack of distinction between the ends"	"Typology, visualization models, task and requirements analysis, qualitative evaluation"	2376	"2376&#x002D;2385"	"Matthew "	"Brehmer "	"University of British Columbia"	"Tamara "	"Munzner"	"University of British Columbia"																					
"ttg2012122386"	"Information Visualization and Proxemics: Design Opportunities and Empirical Findings"	"People typically interact with information visualizations using a mouse. Their physical movement, orientation, and distance to visualizations are rarely used as input. We explore how to use such spatial relations among people and visualizations (i.e., pro"	"Proxemics, information visualization, user study, large displays, user tracking, movement, orientation, distance"	2386	"2386&#x002D;2395"	"Mikkel R. "	"Jakobsen "	"University of Copenhagen"	"Yonas"	"Sahlemariam Haile"	"University of Copenhagen"	"S﾿ren "	"Knudsen"	"University of Copenhagen"	"Kasper "	"Hornbﾾk"	"University of Copenhagen"															
"ttg2012122396"	"An Interaction Model for Visualizations Beyond The Desktop"	"We present an interaction model for beyond&#x002D;desktop visualizations that combines the visualization reference model with the instrumental interaction paradigm. Beyond&#x002D;desktop visualizations involve a wide range of emerging technologies such as"	"Information visualization, interaction model, notational system, physical visualization"	2396	"2396&#x002D;2405"	"Yvonne "	"Jansen "	"Inria and Universitﾫe Paris Sud"	"Pierre "	"Dragicevic"	"Inria"																					
"ttg2012122406"	"A Deeper Understanding of Sequence in Narrative Visualization"	"Conveying a narrative with visualizations often requires choosing an order in which to present visualizations. While evidence exists that narrative sequencing in traditional stories can affect comprehension and memory, little is known about how sequencing"	"Data storytelling, narrative visualization, narrative structure"	2406	"2406&#x002D;2415"	"Jessica "	"Hullman "	"University of Michigan"	"Steven "	"Drucker"	"Microsoft Research"	"Nathalie "	"Henry Riche"	"Microsoft Research"	"Bongshin "	"Lee"	"Microsoft Research"	"Danyel "	"Fisher"	"Microsoft Research"	"Eytan "	"Adar"	"University of Michigan"									
"ttg2012122416"	"SketchStory: Telling More Engaging Stories with Data through Freeform Sketching"	"Presenting and communicating insights to an audience&#x002D;telling a story&#x002D;is one of the main goals of data exploration. Even though visualization as a storytelling medium has recently begun to gain attention, storytelling is still underexplored i"	"Storytelling, data presentation, sketch, pen and touch, interaction, visualization"	2416	"2416&#x002D;2425"	"Bongshin "	"Lee "	"Microsoft Research"	"Rubaiat Habib "	"Kazi"	"National University of Singapore"	"Greg "	"Smith"	"Microsoft Research"																		
"ttg2012122426"	"Using Concrete Scales: A Practical Framework for Effective Visual Depiction of Complex Measures"	"From financial statistics to nutritional values, we are frequently exposed to quantitative information expressed in measures of either extreme magnitudes or unfamiliar units, or both. A common practice used to comprehend such complex measures is to relate"	"Concrete scale, scale cognition, visual comparison, graphic composition, visual notation"	2426	"2426&#x002D;2435"	"Fanny "	"Chevalier "	"University of Toronto &#x0026; OCAD University"	"Romain "	"Vuillemot"	"INRIA"	"Guia "	"Gali"	"independant graphic designer and researcher"																		
"ttg2012122436"	"StoryFlow: Tracking the Evolution of Stories"	"Storyline visualizations, which are useful in many applications, aim to illustrate the dynamic relationships between entities in a story. However, the growing complexity and scalability of stories pose great challenges for existing approaches. In this pap"	"Storylines, story&#x002D;telling visualization, user interactions, level&#x002D;of&#x002D;detail, optimization"	2436	"2436&#x002D;2445"	"Shixia "	"Liu "	"Microsoft Research Asia"	"Yingcai "	"Wu"	"Microsoft Research Asia"	"Enxun "	"Wei"	"Shanghai Jiao Tong University"	"Mengchen "	"Liu"	"Tsinghua University"	"Yang"	"Liu"	"Microsoft Research Asia"												
"ttg2012122446"	"Visual Sedimentation"	"We introduce Visual Sedimentation, a novel design metaphor for visualizing data streams directly inspired by the physical process of sedimentation. Visualizing data streams (e. g., Tweets, RSS, Emails) is challenging as incoming data arrive at unpredictab"	"Design, information visualization, dynamic visualization, dynamic data, data stream, real time, metaphor"	2446	"2446&#x002D;2455"	"Samuel "	"Huron "	"INRIA"	"Romain "	"Vuillemot"	"INRIA"	"Jean&#x002D;Daniel "	"Fekete"	"INRIA"																		
"ttg2012122456"	"Nanocubes for Real&#x002D;Time Exploration of Spatiotemporal Datasets"	"Consider real&#x002D;time exploration of large multidimensional spatiotemporal datasets with billions of entries, each defined by a location, a time, and other attributes. Are certain attributes correlated spatially or temporally? Are there trends or outl"	"Data cube, data structures, interactive exploration"	2456	"2456&#x002D;2465"	"Lauro "	"Lins "	"AT&#x0026;T Research"	"James T. "	"Klosowski"	"AT&#x0026;T Research"	"Carlos "	"Scheidegger"	"AT&#x0026;T Research"																		
"ttg2012122466"	"Visualizing Request&#x002D;Flow Comparison to Aid Performance Diagnosis in Distributed Systems"	"Distributed systems are complex to develop and administer, and performance problem diagnosis is particularly challenging. When performance degrades, the problem might be in any of the system&#x0027;s many components or could be a result of poor interactio"	"Distributed systems, human factors, problem diagnosis, visualization"	2466	"2466&#x002D;2475"	"Raja R. "	"Sambasivan"	"Carnegie Mellon University"	"Ilari "	"Shafer"	"Carnegie Mellon University"	"Michelle L. "	"Mazurek"	"Carnegie Mellon University"	"Gregory R. "	"Ganger"	"Carnegie Mellon University"															
"ttg2012122476"	"Evaluation of Filesystem Provenance Visualization Tools"	"Having effective visualizations of filesystem provenance data is valuable for understanding its complex hierarchical structure. The most common visual representation of provenance data is the node&#x002D;link diagram. While effective for understanding loc"	"Provenance data, graph/network data, hierarchy data, quantitative evaluation, gender differences"	2476	"2476&#x002D;2485"	"Michelle A. "	"Borkin"	"Harvard University"	"Chelsea S. "	"Yeh"	"Harvard University"	"Madelaine "	"Boyd"	"Harvard University"	"Peter "	"Macko"	"Harvard University"	"Krzysztof Z. "	"Gajos"	"Harvard University"	"Margo "	"Seltzer"	"Harvard University"	"Hanspeter "	"Pfister"	"Harvard University"						
"ttg2012122486"	"Visualizing Fuzzy Overlapping Communities in Networks"	"An important feature of networks for many application domains is their community structure. This is because objects within the same community usually have at least one property in common. The investigation of community structure can therefore support the "	"Overlapping community visualization, fuzzy clustering, graph visualization, uncertainty visualization"	2486	"2486&#x002D;2495"	"Corinna "	"Vehlow "	"VISUS, University of Stuttgart"	"Thomas "	"Reinhardt"	"University of Stuttgart"	"Daniel "	"Weiskopf"	"VISUS, University of Stuttgart"																		
"ttg2012122496"	"Radial Sets: Interactive Visual Analysis of Large Overlapping Sets"	"In many applications, data tables contain multi&#x002D;valued attributes that often store the memberships of the table entities to multiple sets such as which languages a person masters, which skills an applicant documents, or which features a product com"	"Multi&#x002D;valued attributes, set&#x002D;typed data, overlapping sets, visualization technique, scalability"	2496	"2496&#x002D;2505"	"Bilal "	"Alsallakh "	"Vienna University of Technology"	"Wolfgang "	"Aigner"	"Vienna University of Technology"	"Silvia "	"Miksch"	"Vienna University of Technology"	"Helwig "	"Hauser"	"University of Bergen"															
"ttg2012122506"	"SoccerStories: A Kick&#x002D;off for Visual Soccer Analysis"	"This article presents SoccerStories, a visualization interface to support analysts in exploring soccer data and communicating interesting insights. Currently, most analyses on such data relate to statistics on individual players or teams. However, soccer "	"Visual knowledge discovery, visual knowledge representation, sport analytics, visual aggregation"	2506	"2506&#x002D;2515"	"Charles "	"Perin "	"INRIA and Universite Paris&#x002D;Sud"	"Romain "	"Vuillemot"	"INRIA"	"Jean&#x002D;Daniel "	"Fekete"	"INRIA"																		
"ttg2012122516"	"Creative User&#x002D;Centered Visualization Design for Energy Analysts and Modelers"	"We enhance a user&#x002D;centered design process with techniques that deliberately promote creativity to identify opportunities for the visualization of data generated by a major energy supplier. Visualization prototypes developed in this way prove effect"	"Creativity techniques, user&#x002D;centered design, data visualization, smart home, energy consumption"	2516	"2516&#x002D;2525"	"Sarah "	"Goodwin "	"giCentre, City University London"	"Jason "	"Dykes"	"giCentre, City University London"	"Sara "	"Jones"	"Centre for Creativity in Professional Practice, City University London"	"Iain "	"Dillingham"	"giCentre, City University London"	"Graham "	"Dove"	"Centre for Creativity in Professional Practice, City University London"	"Alison "	"Duffy"	"Centre for Creativity in Professional Practice, City University London"	"Alexander "	"Kachkaev"	"giCentre, City University London"	"Aidan "	"Slingsby"	"giCentre, City University London"	"Jo "	"Wood"	"giCentre, City University London"
"ttg2012122526"	"Understanding Interfirm Relationships in Business Ecosystems with Interactive Visualization"	"Business ecosystems are characterized by large, complex, and global networks of firms, often from many different market segments, all collaborating, partnering, and competing to create and deliver new products and services. Given the rapidly increasing sc"	"Business ecosystems, market research, strategic analysis, design study, interaction, network visualization"	2526	"2526&#x002D;2535"	"Rahul C. "	"Basole "	"Georgia Tech"	"Trustin "	"Clear"	"Georgia Tech"	"Mengdie "	"Hu"	"Georgia Tech"	"Harshit "	"Mehrotra"	"Georgia Tech"	"John "	"Stasko"	"Georgia Tech"												
"ttg2012122536"	"Entourage: Visualizing Relationships between Biological Pathways using Contextual Subsets"	"Biological pathway maps are highly relevant tools for many tasks in molecular biology. They reduce the complexity of the overall biological network by partitioning it into smaller manageable parts. While this reduction of complexity is their biggest stren"	"Pathway visualization, biological networks, subsets, graphs, biomolecular data"	2536	"2536&#x002D;2545"	"Alexander "	"Lex "	"Harvard University"	"Christian "	"Partl"	"Graz University of Technology"	"Denis "	"Kalkofen"	"Graz University of Technology"	"Marc "	"Streit"	"Johannes Kepler University Linz"	"Samuel "	"Gratzl"	"Johannes Kepler University Linz"	"Anne Mai "	"Wassermann"	"Novartis Institutes for BioMedical Research"	"Dieter "	"Schmalstieg"	"Graz University of Technology"	"Hanspeter "	"Pfister"	"Harvard University"			
"ttg2012122546"	"Variant View: Visualizing Sequence Variants in their Gene Context"	"Scientists use DNA sequence differences between an individual&#x0027;s genome and a standard reference genome to study the genetic basis of disease. Such differences are called sequence variants, and determining their impact in the cell is difficult becau"	"Information visualization, design study, bioinformatics, genetic variants"	2546	"2546&#x002D;2555"	"Joel A. "	"Ferstay"	"University of British Columbia"	"Cydney B. "	"Nielsen"	"University of British Columbia"	"Tamara "	"Munzner"	"University of British Columbia"																		
"ttg2012122556"	"DiffAni: Visualizing Dynamic Graphs with a Hybrid of Difference Maps and Animation"	"Visualization of dynamically changing networks (graphs) is a significant challenge for researchers. Previous work has experimentally compared animation, small multiples, and other techniques, and found trade&#x002D;offs between these. One potential way to"	"Dynamic networks, hybrid visualization, taxonomy, evolution, animation, difference map"	2556	"2556&#x002D;2565"	"S&#x00E9;bastien "	"Rufiange "	"&#x00E9;cole de technologie sup&#x00E9;rieure"	"Michael J. "	"McGuffin"	"&#x00E9;cole de technologie sup&#x00E9;rieure"																					
"ttg2012122566"	"Visualizing Change Over Time Using Dynamic Hierarchies: TreeVersity2 and the StemView"	"To analyze data such as the US Federal Budget or characteristics of the student population of a University it is common to look for changes over time. This task can be made easier and more fruitful if the analysis is performed by grouping by attributes, s"	"Information visualization, tree comparison"	2566	"2566&#x002D;2575"	"John Alexis "	"Guerra&#x002D;Gﾗmez"	"University of Maryland"	"Michael L."	"Pack"	"University of Maryland"	"Catherine "	"Plaisant"	"University of Maryland"	"Ben "	"Shneiderman"	"University of Maryland"															
"ttg2012122576"	"Visual Compression of Workflow Visualizations with Automated Detection of Macro Motifs"	"This paper is concerned with the creation of &#x0027;macros&#x0027; in workflow visualization as a support tool to increase the efficiency of data curation tasks. We propose computation of candidate macros based on their usage in large collections of work"	"Workflow visualization, motif detection, glyph&#x002D;based visualization, glyph generation, state&#x002D;transition&#x002D;based algorithm"	2576	"2576&#x002D;2585"	"Eamonn "	"Maguire "	"University of Oxford"	"Philippe "	"Rocca&#x002D;Serra"	"University of Oxford"	"Susanna&#x002D;Assunta "	"Sansone"	"University of Oxford"	"Jim "	"Davies"	"University of Oxford"	"Min "	"Chen"	"University of Oxford"												
"ttg2012122586"	"Automatic Layout of Structured Hierarchical Reports"	"Domain&#x002D;specific database applications tend to contain a sizable number of table&#x002D;, form&#x002D;, and report&#x002D;style views that must each be designed and maintained by a software developer. A significant part of this job is the necessary "	"Hierarchy data, tabular data, nested relations, layout management"	2586	"2586&#x002D;2595"	"Eirik "	"Bakke "	"MIT Computer Science and Artificial Intelligence Laboratory (CSAIL)"	"David R. "	"Karger"	"MIT Computer Science and Artificial Intelligence Laboratory (CSAIL)"	"Robert C. "	"Miller"	"MIT Computer Science and Artificial Intelligence Laboratory (CSAIL)"																		
"ttg2012122596"	"Edge Compression Techniques for Visualization of Dense Directed Graphs"	"We explore the effectiveness of visualizing dense directed graphs by replacing individual edges with edges connected to ""modules""&#x002D;or groups of nodes&#x002D;such that the new edges imply aggregate connectivity. We only consider techniques that offer"	"Directed graphs, networks, modular decomposition, power graph analysis"	2596	"2596&#x002D;2605"	"Tim "	"Dwyer "	"Monash University"	"Nathalie "	"Henry Riche"	"Microsoft Research"	"Kim "	"Marriott"	"Monash University"	"Christopher "	"Mears"	"Monash University"															
