"Paper ID"	"Paper Title"	"Abstract"	"Keywords"	"starting page"	"page range"	"Author 1: First Name"	"Author 1: Surname"	"Author 1: Affiliation"	"Author 2: First Name"	"Author 2: Surname"	"Author 2: Affiliation"	"Author 3: First Name"	"Author 3: Surname"	"Author 3: Affiliation"	"Author 4: First Name"	"Author 4: Surname"	"Author 4: Affiliation"	"Author 5: First Name"	"Author 5: Surname"	"Author 5: Affiliation"	"Author 6: First Name"	"Author 6: Surname"	"Author 6: Affiliation"	"Author 7: First Name"	"Author 7: Surname"	"Author 7: Affiliation"	"Author 8: First Name"	"Author 8: Surname"	"Author 8: Affiliation"	"Author 9: First Name"	"Author 9: Surname"	"Author 9: Affiliation"
"ttg2012122606"	"GPLOM: The Generalized Plot Matrix for Visualizing Multidimensional Multivariate Data"	"Scatterplot matrices (SPLOMs), parallel coordinates, and glyphs can all be used to visualize the multiple continuous variables (i.e., dependent variables or measures) in multidimensional multivariate data. However, these techniques are not well suited to "	"Multidimensional data, tabular data, relational data, mdmv, high&#x002D;dimensional data, database visualization, database overview, parallel coordinates, scatterplot matrix, user interfaces, business intelligence"	2606	"2606&#x002D;2614"	"Jean&#x002D;Franﾍois "	"Im"	"&#x00E9;cole de technologie sup&#x00E9;rieure"	"Michael J. "	"McGuffin"	"&#x00E9;cole de technologie sup&#x00E9;rieure"	"Rock "	"Leung"	"SAP, Vancouver"																		
"ttg2012122615"	"Orthographic Star Coordinates"	"Star coordinates is a popular projection technique from an nD data space to a 2D/3D visualization domain. It is defined by setting n coordinate axes in the visualization domain. Since it generally defines an affine projection, strong distortions can occur"	"Start plot, multivariate visualization, visual analytics"	2615	"2615&#x002D;2624"	"Dirk J. "	"Lehmann"	"University of Magdeburg"	"Holger "	"Theisel"	"University of Magdeburg"																					
"ttg2012122625"	"Dimension Projection Matrix/Tree: Interactive Subspace Visual Exploration and Analysis of High Dimensional Data"	"For high&#x002D;dimensional data, this work proposes two novel visual exploration methods to gain insights into the data aspect and the dimension aspect of the data. The first is a Dimension Projection Matrix, as an extension of a scatterplot matrix. In t"	"High dimensional data, hierarchical visualization, sub&#x002D;dimensional space, user interaction, subspace, tree, matrix"	2625	"2625&#x002D;2633"	"Xiaoru "	"Yuan "	"Key Laboratory of Machine Perception (Ministry of Education) and School of EECS, Peking University"	"Donghao "	"Ren"	"Key Laboratory of Machine Perception (Ministry of Education) and School of EECS, Peking University"	"Zuchao "	"Wang"	"Key Laboratory of Machine Perception (Ministry of Education) and School of EECS, Peking University"	"Cong "	"Guo"	"Key Laboratory of Machine Perception (Ministry of Education) and School of EECS, Peking University"															
"ttg2012122634"	"Empirical Guidance on Scatterplot and Dimension Reduction Technique Choices"	"To verify cluster separation in high&#x002D;dimensional data, analysts often reduce the data with a dimension reduction (DR) technique, and then visualize it with 2D Scatterplots, interactive 3D Scatterplots, or Scatterplot Matrices (SPLOMs). With the goa"	"Dimensionality reduction, scatterplots, quantitative study"	2634	"2634&#x002D;2643"	"Michael "	"Sedlmair "	"University of Vienna"	"Tamara "	"Munzner"	"University of British Columbia"	"Melanie "	"Tory"	"University of Victoria"																		
"ttg2012122644"	"Visualization of Shape Motions in Shape Space"	"Analysis of dynamic object deformations such as cardiac motion is of great importance, especially when there is a necessity to visualize and compare the deformation behavior across subjects. However, there is a lack of effective techniques for comparative"	"Medial surface, shape space, comparative visualization, left ventricle diagnosis"	2644	"2644&#x002D;2652"	"Vahid "	"Taimouri "	"Wayne State University and Children&#x2019;s Hospital Boston, Harvard Medical School"	"Jing "	"Hua"	"Wayne State University"																					
"ttg2012122653"	"Fast Blending Scheme for Molecular Surface Representation"	"Representation of molecular surfaces is a well established way to study the interaction of molecules. The state&#x002D;of&#x002D;theart molecular representation is the SES model, which provides a detailed surface visualization. Nevertheless, it is computa"	"Molecular visualization, geometry&#x002D;based techniques, implicit surfaces"	2653	"2653&#x002D;2662"	"Julius "	"Parulek "	"University of Bergen"	"Andrea "	"Brambilla"	"University of Bergen"																					
"ttg2012122663"	"Detecting Symmetry in Scalar Fields Using Augmented Extremum Graphs"	"Visualizing symmetric patterns in the data often helps the domain scientists make important observations and gain insights about the underlying experiment. Detecting symmetry in scalar fields is a nascent area of research and existing methods that detect "	"Scalar field visualization, extremum graph, Morse decomposition, symmetry detection, data exploration"	2663	"2663&#x002D;2672"	"Dilip Mathew "	"Thomas"	"Indian Institute of Science"	"Vijay "	"Natarajan"	"Indian Institute of Science"																					
"ttg2012122673"	"Fast Generation of Virtual X&#x002D;ray Images for Reconstruction of 3D Anatomy"	"We propose a novel GPU&#x002D;based approach to render virtual X&#x002D;ray projections of deformable tetrahedral meshes. These meshes represent the shape and the internal density distribution of a particular anatomical structure and are derived from stat"	"Digitally reconstructed radiographs, volume rendering, mesh deformation, statistical shape and intensity models, image registration, GPU acceleration"	2673	"2673&#x002D;2682"	"Moritz "	"Ehlke "	"Zuse Institut Berlin (ZIB)"	"Heiko "	"Ramm"	"Zuse Institut Berlin (ZIB)"	"Hans "	"Lamecker"	"Zuse Institut Berlin (ZIB)"	"Hans&#x002D;Christian "	"Hege"	"Zuse Institut Berlin (ZIB)"	"Stefan "	"Zachow"	"Zuse Institut Berlin (ZIB)"												
"ttg2012122683"	"An Information&#x002D;aware Framework for Exploring Multivariate Data Sets"	"Information theory provides a theoretical framework for measuring information content for an observed variable, and has attracted much attention from visualization researchers for its ability to quantify saliency and similarity among variables. In this pa"	"Information theory, framework, isosurface, multivariate uncertainty"	2683	"2683&#x002D;2692"	"Ayan "	"Biswas "	"The Ohio State University"	"Soumya "	"Dutta"	"The Ohio State University"	"Han&#x002D;Wei "	"Shen"	"The Ohio State University"	"Jonathan "	"Woodring"	"Los Alamos National Laboratory"															
"ttg2012122693"	"Efficient Local Statistical Analysis via Integral Histograms with Discrete Wavelet Transform"	"Histograms computed from local regions are commonly used in many visualization applications, and allowing the user to query histograms interactively in regions of arbitrary locations and sizes plays an important role in feature identification and tracking"	"WaveletSAT, integral histograms, discrete wavelet transform"	2693	"2693&#x002D;2702"	"Teng&#x002D;Yok "	"Lee"	"The Ohio State University"	"Han&#x002D;Wei "	"Shen"	"The Ohio State University"																					
"ttg2012122703"	"Characterizing and Visualizing Predictive Uncertainty in Numerical Ensembles Through Bayesian Model Averaging"	"Numerical ensemble forecasting is a powerful tool that drives many risk analysis efforts and decision making tasks. These ensembles are composed of individual simulations that each uniquely model a possible outcome for a common event of interest: e.g., th"	"Uncertainty visualization, numerical ensembles, statistical visualization"	2703	"2703&#x002D;2712"	"Luke "	"Gosink "	"Pacific Northwest National Laboratory"	"Kevin "	"Bensema"	"University of California at Davis"	"Trenton "	"Pulsipher"	"Pacific Northwest National Laboratory"	"Harald "	"Obermaier"	"University of California at Davis"	"Michael "	"Henry"	"Pacific Northwest National Laboratory"	"Hank "	"Childs"	"University of Oregon"	"Kenneth I. "	"Joy"	"University of California at Davis"						
"ttg2012122713"	"Contour Boxplots: A Method for Characterizing Uncertainty in Feature Sets from Simulation Ensembles"	"Ensembles of numerical simulations are used in a variety of applications, such as meteorology or computational solid mechanics, in order to quantify the uncertainty or possible error in a model or simulation. Deriving robust statistics and visualizing the"	"Uncertainty visualization, Boxplots, band depth, ensemble visualization, order statistics"	2713	"2713&#x002D;2722"	"Ross T. "	"Whitaker"	"SCI Institute, University of Utah"	"Mahsa "	"Mirzargar"	"University of Florida"	"Robert M. "	"Kirby"	"University of Utah"																		
"ttg2012122723"	"Uncertainty Quantification in Linear Interpolation for Isosurface Extraction"	"We present a study of linear interpolation when applied to uncertain data. Linear interpolation is a key step for isosurface extraction algorithms, and the uncertainties in the data lead to non&#x002D;linear variations in the geometry of the extracted iso"	"Uncertainty quantification, linear interpolation, isosurface extraction, Marching Cubes"	2723	"2723&#x002D;2732"	"Tushar "	"Athawale "	"University of Florida"	"Alireza "	"Entezari"	"University of Florida"																					
"ttg2012122733"	"Coupled Ensemble Flow Line Advection and Analysis"	"Ensemble run simulations are becoming increasingly widespread. In this work, we couple particle advection with pathline analysis to visualize and reveal the differences among the flow fields of ensemble runs. Our method first constructs a variation field "	"Ensemble analysis, parallel processing, field line advection"	2733	"2733&#x002D;2742"	"Hanqi "	"Guo "	"Key Laboratory of Machine Perception (Ministry of Education), School of EECS, and Center for Computational Science and Engineering, Peking University"	"Xiaoru "	"Yuan"	"Key Laboratory of Machine Perception (Ministry of Education), School of EECS, and Center for Computational Science and Engineering, Peking University"	"Jian "	"Huang"	"University of Tennessee"	"Xiaomin "	"Zhu"	"National Super Computing Center in Jinan, Shandong, China"															
"ttg2012122743"	"Comparative Visual Analysis of Lagrangian Transport in CFD Ensembles"	"Sets of simulation runs based on parameter and model variation, so&#x002D;called ensembles, are increasingly used to model physical behaviors whose parameter space is too large or complex to be explored automatically. Visualization plays a key role in con"	"Ensemble, flow field, time&#x002D;varying, comparison, visualization, Lagrangian, variance, principal components analysis"	2743	"2743&#x002D;2752"	"Mathias "	"Hummel "	"University of Kaiserslautern"	"Harald "	"Obermaier"	"University of California, Davis"	"Christoph "	"Garth"	"University of Kaiserslautern"	"Kenneth I. "	"Joy"	"University of California, Davis"															
"ttg2012122753"	"Adaptive Refinement of the Flow Map Using Sparse Samples"	"We present a new efficient and scalable method for the high quality reconstruction of the flow map from sparse samples. The flow map describes the transport of massless particles along the flow. As such, it is a fundamental concept in the analysis of tran"		2753	"2753&#x002D;2762"	"Samer S. "	"Barakat"	"Purdue University"	"Xavier "	"Tricoche"	"Purdue University"																					
"ttg2012122763"	"Visualization of Morse Connection Graphs for Topologically Rich 2D Vector Fields"	"Recent advances in vector field topologymake it possible to compute its multi&#x002D;scale graph representations for autonomous 2D vector fields in a robust and efficient manner. One of these representations is a Morse Connection Graph (MCG), a directed g"	"Vector field topology, Morse connection graph"	2763	"2763&#x002D;2772"	"Andrzej "	"Szymczak "	"Colorado School of Mines"	"Levente "	"Sipeki"	"Colorado School of Mines"																					
"ttg2012122773"	"Semi&#x002D;Automatic Vortex Extraction in 4D PC&#x002D;MRI Cardiac Blood Flow Data using Line Predicates"	"Cardiovascular diseases (CVD) are the leading cause of death worldwide. Their initiation and evolution depends strongly on the blood flow characteristics. In recent years, advances in 4D PC&#x002D;MRI acquisition enable reliable and time&#x002D;resolved 3"	"4D PC&#x002D;MRI, cardiac blood flow, hemodynamics, line predicates, vortex extraction"	2773	"2773&#x002D;2782"	"Benjamin "	"K&#x00F6;hler "	"Visualization and Visual Computing, University of Magdeburg"	"Rocco "	"Gasteiger"	"Visualization and Visual Computing, University of Magdeburg"	"Uta "	"Preim"	"Herzzentrum in Leipzig"	"Holger "	"Theisel"	"Visualization and Visual Computing, University of Magdeburg"	"Matthias "	"Gutberlet"	"Herzzentrum in Leipzig"	"Bernhard "	"Preim"	"Visualization and Visual Computing, University of Magdeburg"									
"ttg2012122783"	"Design by Dragging: An Interface for Creative Forward and Inverse Design with Simulation Ensembles"	"We present an interface for exploring large design spaces as encountered in simulation&#x002D;based engineering, design of visual effects, and other tasks that require tuning parameters of computationally&#x002D;intensive simulations and visually evaluati"	"Design, simulation, direct manipulation, multi&#x002D;touch"	2783	"2783&#x002D;2791"	"Dane "	"Coffey "	"University of Minnesota"	"Chi&#x002D;Lun "	"Lin"	"University of Minnesota"	"Arthur G. "	"Erdman"	"University of Minnesota"	"Daniel F. "	"Keefe"	"University of Minnesota"															
"ttg2012122792"	"A Multi&#x002D;Criteria Approach to Camera Motion Design for Volume Data Animation"	"We present an integrated camera motion design and path generation system for building volume data animations. Creating animations is an essential task in presenting complex scientific visualizations. Existing visualization systems use an established anima"	"Camera motion planning, volume rendering, visualization, animation"	2792	"2792&#x002D;2801"	"Wei&#x002D;Hsien "	"Hsu"	"University of California, Davis"	"Yubo "	"Zhang"	"University of California, Davis"	"Kwan&#x002D;Liu "	"Ma"	"University of California, Davis"																		
"ttg2012122802"	"A Lightweight Tangible 3D Interface for Interactive Visualization of Thin Fiber Structures"	"We present a prop&#x002D;based, tangible interface for 3D interactive visualization of thin fiber structures. These data are commonly found in current bioimaging datasets, for example second&#x002D;harmonic generation microscopy of collagen fibers in tiss"	"Scientific visualization, 3D interaction, tangible interaction, microscopy visualization"	2802	"2802&#x002D;2809"	"Bret "	"Jackson "	"University of Minnesota"	"Tung Yuen "	"Lau"	"University of Illinois Urbana&#x002D;Champaign"	"David "	"Schroeder"	"University of Minnesota"	"Kimani C. "	"Toussaint Jr."	"University of Illinois Urbana&#x002D;Champaign"	"Daniel F. "	"Keefe"	"University of Minnesota"												
"ttg2012122810"	"Evaluation of Static and Dynamic Visualization Training Approaches for Users with Different Spatial Abilities"	"Conflicting results are reported in the literature on whether dynamic visualizations are more effective than static visualizations for learning and mastering 3&#x002D;D tasks, and only a few investigations have considered the influence of the spatial abil"	"Spatial ability, 3D visualization, training, evaluation, orthographic projection, CAD."	2810	"2810&#x002D;2817"	"Maria&#x002D;Elena "	"Froese"	"University of Victoria"	"Melanie "	"Tory"	"University of Victoria"	"Guy&#x002D;Warwick "	"Evans"	"University of Victoria"	"Kedar "	"Shrikhande"	"University of Victoria"															
"ttg2012122818"	"A Systematic Review on the Practice of Evaluating Visualization"	"We present an assessment of the state and historic development of evaluation practices as reported in papers published at the IEEE Visualization conference. Our goal is to reflect on a meta&#x002D;level about evaluation in our community through a systemat"	"Evaluation, validation, systematic review, visualization, scientific visualization, information visualization"	2818	"2818&#x002D;2827"	"Tobias "	"Isenberg "	"INRIA"	"Petra "	"Isenberg"	"INRIA"	"Jian "	"Chen"	"University of Maryland"	"Michael "	"Sedlmair"	"University of Vienna"	"Torsten "	"M&#x00F6;ller"	"University of Vienna"												
"ttg2012122828"	"Interactive Patient&#x002D;Specific Vascular Modeling with Sweep Surfaces"	"The precise modeling of vascular structures plays a key role in medical imaging applications, such as diagnosis, therapy planning and blood flow simulations. For the simulation of blood flow in particular, high&#x002D;precision models are required to prod"	"Surface modeling, vascular visualization, centerline&#x002D;based modeling"	2828	"2828&#x002D;2837"	"Jan "	"Kretschmer "	"Computer Science Department, FAU Erlangen, and Siemens Healthcare, Computed Tomography"	"Christian "	"Godenschwager"	"Computer Science Department, FAU Erlangen, and Siemens Healthcare, Computed Tomography"	"Bernhard "	"Preim"	"University of Magdeburg"	"Marc "	"Stamminger"	"Department of Computer Graphics, FAU Erlangen"															
"ttg2012122838"	"Area&#x002D;Preservation Mapping using Optimal Mass Transport"	"We present a novel area&#x002D;preservation mapping/flattening method using the optimal mass transport technique, based on the Monge&#x002D;Brenier theory. Our optimal transport map approach is rigorous and solid in theory, efficient and parallel in compu"	"Area&#x002D;preservation mapping, surface flattening, optimal transport map, Monge&#x002D;Brenier theory, visualization and graphics applications"	2838	"2838&#x002D;2847"	"Xin "	"Zhao "	"Stony Brook University"	"Zhengyu "	"Su"	"Stony Brook University"	"Xianfeng David "	"Gu"	"Stony Brook University"	"Arie "	"Kaufman"	"Stony Brook University"	"Jian "	"Sun"	"Tsinghua University"	"Jie "	"Gao"	"Stony Brook University"	"Feng "	"Luo"	"Rutgers University"						
"ttg2012122848"	"Colon Flattening Using Heat Diffusion Riemannian Metric"	"We propose a new colon flattening algorithm that is efficient, shape&#x002D;preserving, and robust to topological noise. Unlike previous approaches, which require a mandatory topological denoising to remove fake handles, our algorithm directly flattens th"	"Colon flattening, heat diffusion, virtual colonoscopy, volume rendering, topological noise, shape&#x002D;preserving mapping"	2848	"2848&#x002D;2857"	"Krishna Chaitanya "	"Gurijala"	"Stony Brook University"	"Rui "	"Shi"	"Stony Brook University"	"Wei "	"Zeng"	"Florida International University"	"Xianfeng "	"Gu"	"Stony Brook University"	"Arie "	"Kaufman"	"Stony Brook University"												
"ttg2012122858"	"Vessel Visualization using Curved Surface Reformation"	"Visualizations of vascular structures are frequently used in radiological investigations to detect and analyze vascular diseases. Obstructions of the blood flow through a vessel are one of the main interests of physicians, and several methods have been pr"	"Reformation, volume rendering, surface approximation"	2858	"2858&#x002D;2867"	"Thomas "	"Auzinger "	"Vienna University of Technology"	"Gabriel "	"Mistelbauer"	"Vienna University of Technology"	"Ivan "	"Baclija"	"Kaiser&#x002D;Franz&#x002D;Josef Hospital Vienna"	"R&#x00FC;diger "	"Schernthaner"	"Medical University of Vienna"	"Arnold "	"K&#x00F6;chl"	"Landesklinikum Tulln"	"Michael "	"Wimmer"	"Vienna University of Technology"	"M. Eduard "	"Gr&#x00F6;ller"	"Vienna University of Technology"	"Stefan "	"Bruckner"	"University of Bergen"			
"ttg2012122868"	"ConnectomeExplorer: Query&#x002D;Guided Visual Analysis of Large Volumetric Neuroscience Data"	"This paper presents ConnectomeExplorer, an application for the interactive exploration and query&#x002D;guided visual analysis of large volumetric electron microscopy (EM) data sets in connectomics research. Our system incorporates a knowledge&#x002D;base"	"Connectomics, neuroscience, query algebra, visual knowledge discovery, petascale volume analysis"	2868	"2868&#x002D;2877"	"Johanna "	"Beyer "	"King Abdullah University of Science and Technology"	"Ali "	"Al&#x002D;Awami"	"King Abdullah University of Science and Technology"	"Narayanan "	"Kasthuri"	"Center for Brain Science at Harvard University"	"Jeff W. "	"Lichtman"	"Center for Brain Science at Harvard University"	"Hanspeter "	"Pfister"	"School of Engineering and Applied Sciences at Harvard University"	"Markus "	"Hadwiger"	"King Abdullah University of Science and Technology"									
"ttg2012122878"	"ManyVis: Multiple Applications in an Integrated Visualization Environment"	"As the visualization field matures, an increasing number of general toolkits are developed to cover a broad range of applications. However, no general tool can incorporate the latest capabilities for all possible applications, nor can the user interfaces "	"Visualization environments, integrated applications, macros, linked views"	2878	"2878&#x002D;2885"	"Atul "	"Rungta "	"SCI Institute, University of Utah"	"Brian "	"Summa"	"SCI Institute, University of Utah"	"Dogan "	"Demir"	"SCI Institute, University of Utah"	"Peer&#x002D;Timo "	"Bremer"	"Lawrence Livermore National Laboratory"	"Valerio "	"Pascucci"	"SCI Institute, University of Utah"												
"ttg2012122886"	"Acuity&#x002D;driven Gigapixel Visualization"	"We present a framework for acuity&#x002D;driven visualization of super&#x002D;high resolution image data on gigapixel displays. Tiled display walls offer a large workspace that can be navigated physically by the user. Based on head tracking information, t"	"Gigapixel visualization, visual acuity, focus and context, Reality Deck, gigapixel display"	2886	"2886&#x002D;2895"	"Charilaos "	"Papadopoulos "	"Stony Brook University"	"Arie E. "	"Kaufman"	"Stony Brook University"																					
"ttg2012122896"	"An Exploration Framework to Identify and Track Movement of Cloud Systems"	"We describe a framework to explore and visualize the movement of cloud systems. Using techniques from computational topology and computer vision, our framework allows the user to study this movement at various scales in space and time. Such movements coul"	"Cloud clusters, tracking, computational topology, split tree, weather and climate simulations"	2896	"2896&#x002D;2905"	"Harish "	"Doraiswamy "	"Polytechnic Institute of New York University"	"Vijay "	"Natarajan"	"Indian Institute of Science"	"Ravi S. "	"Nanjundiah"	"Indian Institute of Science"																		
"ttg2012122906"	"MObjects &#x002D; A Novel Method for the Visualization and Interactive Exploration of Defects in Industrial XCT Data"	"This paper describes an advanced visualization method for the analysis of defects in industrial 3D X&#x002D;Ray Computed Tomography (XCT) data. We present a novel way to explore a high number of individual objects in a dataset, e.g., pores, inclusions, pa"	"3D X&#x002D;Ray computed tomography, carbon fiber reinforced polymers, porosity, parameter space analysis, MObjects"	2906	"2906&#x002D;2915"	"Andreas "	"Reh "	"University of Applied Sciences Upper Austria, Campus Wels"	"Christian "	"Gusenbauer"	"University of Applied Sciences Upper Austria, Campus Wels"	"Johann "	"Kastner"	"University of Applied Sciences Upper Austria, Campus Wels"	"M. Eduard "	"Gr&#x00F6;ller"	"Vienna University of Technology"	"Christoph "	"Heinzl"	"University of Applied Sciences Upper Austria, Campus Wels"												
"ttg2012122916"	"GRACE: A Visual Comparison Framework for Integrated Spatial and Non&#x002D;Spatial Geriatric Data"	"We present the design of a novel framework for the visual integration, comparison, and exploration of correlations in spatial and non&#x002D;spatial geriatric research data. These data are in general high&#x002D;dimensional and span both the spatial, volu"	"Design studies, methodology design, task and requirements analysis, integrating spatial and non&#x002D;spatial data visualization, visual comparison, high&#x002D;dimensional data, applications of visualization"	2916	"2916&#x002D;2925"	"Adrian "	"Maries "	"University of Pittsburgh"	"Nathan "	"Mays"	"Wheeling Jesuit University"	"Megan Olson "	"Hunt"	"University of Pittsburgh"	"Kim F. "	"Wong"	"University of Pittsburgh"	"William "	"Layton"	"University of Pittsburgh"	"Robert "	"Boudreau"	"University of Pittsburgh"	"Caterina "	"Rosano"	"University of Pittsburgh"	"G. Elisabeta "	"Marai"	"University of Pittsburgh"			
"ttg2012122926"	"Noise&#x002D;Based Volume Rendering for the Visualization of Multivariate Volumetric Data"	"Analysis of multivariate data is of great importance in many scientific disciplines. However, visualization of 3D spatially&#x002D;fixed multivariate volumetric data is a very challenging task. In this paper we present a method that allows simultaneous re"	"Volume rendering, multi&#x002D;variate data visualization, multi&#x002D;volume rendering, scientific visualization"	2926	"2926&#x002D;2935"	"Rostislav "	"Khlebnikov"	"Graz University of Technology"	"Bernhard "	"Kainz"	"Imperial College London"	"Markus "	"Steinberger"	"Graz University of Technology"	"Dieter "	"Schmalstieg"	"Graz University of Technology"															
"ttg2012122936"	"Ambient Volume Scattering"	"We present ambient scattering as a preintegration method for scattering on mesoscopic scales in direct volume rendering. Far&#x002D;range scattering effects usually provide negligible contributions to a given location due to the exponential attenuation wi"	"Direct volume rendering, volume illumination, ambient scattering, preintegrated light transport, gradient&#x002D;free shading"	2936	"2936&#x002D;2945"	"Marco "	"Ament"	"VISUS, University of Stuttgart"	"Filip "	"Sadlo"	"VISUS, University of Stuttgart"	"Daniel "	"Weiskopf"	"VISUS, University of Stuttgart"																		
"ttg2012122946"	"Lighting Design for Globally Illuminated Volume Rendering"	"With the evolution of graphics hardware, high quality global illumination becomes available for real&#x002D;time volume rendering. Compared to local illumination, global illumination can produce realistic shading effects which are closer to real world sce"	"Global illumination, lighting design, volume rendering, tone mapping"	2946	"2946&#x002D;2955"	"Yubo "	"Zhang"	"University of California, Davis"	"Kwan&#x002D;Liu"	"Ma"	"University of California, Davis"																					
